baseoutdir	datdirbase	datdir	basedir	modeldir	modelname	save_animation	seed
out/eval_models_facs	data/training_data/facs	pca/dec1_fitonsubset/transition1_subset_epi_tr_ce_an_pc12	data/trained_models/facs	model_facs_dec1b_2dpca_v1_20240627_193058	model_facs_dec1b_2dpca_v1	False	119806590
out/eval_models_facs	data/training_data/facs	pca/dec1_fitonsubset/transition1_subset_epi_tr_ce_an_pc12	data/trained_models/facs	model_facs_dec1b_2dpca_v2_20240627_193058	model_facs_dec1b_2dpca_v2	False	68056872
out/eval_models_facs	data/training_data/facs	pca/dec1_fitonsubset/transition1_subset_epi_tr_ce_an_pc12	data/trained_models/facs	model_facs_dec1b_2dpca_v3_20240705_153205	model_facs_dec1b_2dpca_v3	False	69364150
out/eval_models_facs	data/training_data/facs	pca/dec1_fitonsubset/transition1_subset_epi_tr_ce_an_pc12	data/trained_models/facs	model_facs_dec1b_2dpca_v4_20240708_200112	model_facs_dec1b_2dpca_v4	False	65687991
out/eval_models_facs	data/training_data/facs	pca/dec1_fitonsubset/transition1_subset_epi_tr_ce_an_pc12	data/trained_models/facs	model_facs_dec1b_2dpca_v5_20240710_202109	model_facs_dec1b_2dpca_v5	False	51154877
out/eval_models_facs	data/training_data/facs	pca/dec1_fitonsubset/transition1_subset_epi_tr_ce_an_pc12	data/trained_models/facs	model_facs_dec1b_2dpca_v6_20240710_202109	model_facs_dec1b_2dpca_v6	False	113371255
out/eval_models_facs	data/training_data/facs	pca/dec1_fitonsubset/transition1_subset_epi_tr_ce_an_pc12	data/trained_models/facs	model_facs_dec1b_2dpca_v7_20240710_201912	model_facs_dec1b_2dpca_v7	False	12155482
out/eval_models_facs	data/training_data/facs	pca/dec1_fitonsubset/transition1_subset_epi_tr_ce_an_pc12	data/trained_models/facs	model_facs_dec1b_2dpca_v8_20240711_131335	model_facs_dec1b_2dpca_v8	False	73222611
out/eval_models_facs	data/training_data/facs	pca/dec1_fitonsubset/transition1_subset_epi_tr_ce_an_pc12	data/trained_models/facs	model_facs_dec1b_2dpca_v9_20240711_141418	model_facs_dec1b_2dpca_v9	False	117105857
out/eval_models_facs	data/training_data/facs	pca/dec1_fitonsubset/transition1_subset_epi_tr_ce_an_pc12	data/trained_models/facs	model_facs_dec1b_2dpca_v10_20240711_153302	model_facs_dec1b_2dpca_v10	False	284376238
out/eval_models_facs	data/training_data/facs	pca/dec1_fitonsubset/transition1_subset_epi_tr_ce_an_pc12	data/trained_models/facs	model_facs_dec1b_2dpca_v11_20240711_141418	model_facs_dec1b_2dpca_v11	False	896458964
#	out/eval_models_facs	data/training_data/facs	nmf/dec2/transition2_subset_ce_pn_m_pc12	data/trained_models/facs	model_facs_dec2a_2dnmf_v1_20240624_135342	model_facs_dec2a_2dnmf_v1	False	21592726
out/eval_models_facs	data/training_data/facs	pca/dec2/transition2_subset_ce_pn_m_pc12	data/trained_models/facs	model_facs_dec2a_2dpca_v1_20240624_133245	model_facs_dec2a_2dpca_v1	False	73079676
out/eval_models_facs	data/training_data/facs	pca/dec2/transition2_subset_ce_pn_m_pc12	data/trained_models/facs	model_facs_dec2a_2dpca_v1_20240627_193025	model_facs_dec2a_2dpca_v1	False	116338558
out/eval_models_facs	data/training_data/facs	pca/dec2/transition2_subset_ce_pn_m_pc12	data/trained_models/facs	model_facs_dec2a_2dpca_v2_20240627_193037	model_facs_dec2a_2dpca_v2	False	26182215
#	out/eval_models_facs	data/training_data/facs	nmf/dec2_fitonsubset/transition2_subset_ce_pn_m_pc12	data/trained_models/facs	model_facs_dec2b_2dnmf_v1_20240624_135140	model_facs_dec2b_2dnmf_v1	False	68280747
out/eval_models_facs	data/training_data/facs	pca/dec2_fitonsubset/transition2_subset_ce_pn_m_pc12	data/trained_models/facs	model_facs_dec2b_2dpca_v1_20240624_133245	model_facs_dec2b_2dpca_v1	False	78065952
out/eval_models_facs	data/training_data/facs	pca/dec2_fitonsubset/transition2_subset_ce_pn_m_pc12	data/trained_models/facs	model_facs_dec2b_2dpca_v1_20240627_193159	model_facs_dec2b_2dpca_v1	False	81409767
out/eval_models_facs	data/training_data/facs	pca/dec2_fitonsubset/transition2_subset_ce_pn_m_pc12	data/trained_models/facs	model_facs_dec2b_2dpca_v2_20240627_193216	model_facs_dec2b_2dpca_v2	False	72475760
out/eval_models_facs	data/training_data/facs	pca/dec2_fitonsubset/transition2_subset_ce_pn_m_pc12	data/trained_models/facs	model_facs_dec2b_2dpca_v4_20240708_192532	model_facs_dec2b_2dpca_v4	False	112252333
out/eval_models_facs	data/training_data/facs	pca/dec2_fitonsubset/transition2_subset_ce_pn_m_pc12	data/trained_models/facs	model_facs_dec2b_2dpca_v5_20240710_222319	model_facs_dec2b_2dpca_v5	False	6584545
out/eval_models_facs	data/training_data/facs	pca/dec2_fitonsubset/transition2_subset_ce_pn_m_pc12	data/trained_models/facs	model_facs_dec2b_2dpca_v6_20240710_222319	model_facs_dec2b_2dpca_v6	False	51302125
out/eval_models_facs	data/training_data/facs	pca/dec2_fitonsubset/transition2_subset_ce_pn_m_pc12	data/trained_models/facs	model_facs_dec2b_2dpca_v7_20240710_222319	model_facs_dec2b_2dpca_v7	False	105275520
out/eval_models_facs	data/training_data/facs	pca/dec2_fitonsubset/transition2_subset_ce_pn_m_pc12	data/trained_models/facs	model_facs_dec2b_2dpca_v8_20240710_205933	model_facs_dec2b_2dpca_v8	False	94453363
out/eval_models_facs	data/training_data/facs	pca/dec2_fitonsubset/transition2_subset_ce_pn_m_pc12	data/trained_models/facs	model_facs_dec2b_2dpca_v8_20240710_215556	model_facs_dec2b_2dpca_v8	False	13381137
out/eval_models_facs	data/training_data/facs_v2	pca/dec1_fitonsubset/transition1_subset_epi_tr_ce_an_pc12	data/trained_models/facs	model_facs_v2_dec1b_2dpca_v1_20240711_143632	model_facs_v2_dec1b_2dpca_v1	False	22683682
out/eval_models_facs	data/training_data/facs_v2	pca/dec1_fitonsubset/transition1_subset_epi_tr_ce_an_pc12	data/trained_models/facs	model_facs_v2_dec1b_2dpca_v2_20240711_143632	model_facs_v2_dec1b_2dpca_v2	False	9280997
out/eval_models_facs	data/training_data/facs_v2	pca/dec1_fitonsubset/transition1_subset_epi_tr_ce_an_pc12	data/trained_models/facs	model_facs_v2_dec1b_2dpca_v3_20240711_144144	model_facs_v2_dec1b_2dpca_v3	False	12990539
out/eval_models_facs	data/training_data/facs_v2	pca/dec1_fitonsubset/transition1_subset_epi_tr_ce_an_pc12	data/trained_models/facs	model_facs_v2_dec1b_2dpca_v4_20240711_145314	model_facs_v2_dec1b_2dpca_v4	False	11581113
out/eval_models_facs	data/training_data/facs_v2	pca/dec1_fitonsubset/transition1_subset_epi_tr_ce_an_pc12	data/trained_models/facs	model_facs_v2_dec1b_2dpca_v5_20240711_145314	model_facs_v2_dec1b_2dpca_v5	False	69558657
out/eval_models_facs	data/training_data/facs_v2	pca/dec1_fitonsubset/transition1_subset_epi_tr_ce_an_pc12	data/trained_models/facs	model_facs_v2_dec1b_2dpca_v6_20240711_160523	model_facs_v2_dec1b_2dpca_v6	False	5854823
out/eval_models_facs	data/training_data/facs_v2	pca/dec1_fitonsubset/transition1_subset_epi_tr_ce_an_pc12	data/trained_models/facs	model_facs_v2_dec1b_2dpca_v7_20240711_163535	model_facs_v2_dec1b_2dpca_v7	False	71562593
out/eval_models_facs	data/training_data/facs_v2	pca/dec1_fitonsubset/transition1_subset_epi_tr_ce_an_pc12	data/trained_models/facs	model_facs_v2_dec1b_2dpca_v8_20240711_163446	model_facs_v2_dec1b_2dpca_v8	False	15642535
out/eval_models_facs	data/training_data/facs_v2	pca/dec1_fitonsubset/transition1_subset_epi_tr_ce_an_pc12	data/trained_models/facs	model_facs_v2_dec1b_2dpca_v9_20240711_163446	model_facs_v2_dec1b_2dpca_v9	False	52183602
out/eval_models_facs	data/training_data/facs_v2	pca/dec1_fitonsubset/transition1_subset_epi_tr_ce_an_pc12	data/trained_models/facs	model_facs_v2_dec1b_2dpca_v10_20240711_164605	model_facs_v2_dec1b_2dpca_v10	False	73358840
out/eval_models_facs	data/training_data/facs_v2	pca/dec1_fitonsubset/transition1_subset_epi_tr_ce_an_pc12	data/trained_models/facs	model_facs_v2_dec1b_2dpca_v11_20240711_165139	model_facs_v2_dec1b_2dpca_v11	False	37733258
# TODO	out/eval_models_facs	data/training_data/facs_v2	pca/dec2_fitonsubset/transition2_subset_ce_pn_m_pc12	data/trained_models/facs	model_facs_v2_dec2b_2dpca_v1_	model_facs_v2_dec2b_2dpca_v1	False	156648
# TODO	out/eval_models_facs	data/training_data/facs_v2	pca/dec2_fitonsubset/transition2_subset_ce_pn_m_pc12	data/trained_models/facs	model_facs_v2_dec2b_2dpca_v2_	model_facs_v2_dec2b_2dpca_v2	False	1999941506
# TODO	out/eval_models_facs	data/training_data/facs_v2	pca/dec2_fitonsubset/transition2_subset_ce_pn_m_pc12	data/trained_models/facs	model_facs_v2_dec2b_2dpca_v3_	model_facs_v2_dec2b_2dpca_v3	False	2577905758
# TODO	out/eval_models_facs	data/training_data/facs_v2	pca/dec2_fitonsubset/transition2_subset_ce_pn_m_pc12	data/trained_models/facs	model_facs_v2_dec2b_2dpca_v4_	model_facs_v2_dec2b_2dpca_v4	False	1103485743
out/eval_models_facs	data/training_data/facs_v2	pca/dec2_fitonsubset/transition2_subset_ce_pn_m_pc12	data/trained_models/facs	model_facs_v2_dec2b_2dpca_v5_20240712_121934	model_facs_v2_dec2b_2dpca_v5	False	1630942096
out/eval_models_facs	data/training_data/facs_v2	pca/dec2_fitonsubset/transition2_subset_ce_pn_m_pc12	data/trained_models/facs	model_facs_v2_dec2b_2dpca_v6_20240712_121955	model_facs_v2_dec2b_2dpca_v6	False	294708
out/eval_models_facs	data/training_data/facs_v2	pca/dec2_fitonsubset/transition2_subset_ce_pn_m_pc12	data/trained_models/facs	model_facs_v2_dec2b_2dpca_v7_20240712_122158	model_facs_v2_dec2b_2dpca_v7	False	99476
out/eval_models_facs	data/training_data/facs_v2	pca/dec2_fitonsubset/transition2_subset_ce_pn_m_pc12	data/trained_models/facs	model_facs_v2_dec2b_2dpca_v8_20240712_121611	model_facs_v2_dec2b_2dpca_v8	False	285043
out/eval_models_facs	data/training_data/facs_v2	pca/dec2_fitonsubset/transition2_subset_ce_pn_m_pc12	data/trained_models/facs	model_facs_v2_dec2b_2dpca_v9_20240712_133637	model_facs_v2_dec2b_2dpca_v9	False	252814614
# TODO	out/eval_models_facs	data/training_data/facs_v2	pca/dec2_fitonsubset/transition2_subset_ce_pn_m_pc12	data/trained_models/facs	model_facs_v2_dec2b_2dpca_v10_	model_facs_v2_dec2b_2dpca_v10	False	74497718
out/eval_models_facs	data/training_data/facs_v2	pca/dec2_fitonsubset/transition2_subset_ce_pn_m_pc12	data/trained_models/facs	model_facs_v2_dec2b_2dpca_v11_20240712_140902	model_facs_v2_dec2b_2dpca_v11	False	227460083
