baseoutdir	datdirbase	datdir	basedir	modeldir	modelname	save_animation	seed
out/eval_models_plnn_synbindec	data/training_data	data_phi1_1a	data/trained_models/trained_07_04_24	model_phi1_1a_v_mmd1_smallnet_20240704_134101	model_phi1_1a_v_mmd1_smallnet	True	441094317
out/eval_models_plnn_synbindec	data/training_data	data_phi1_1a	data/trained_models/trained_07_04_24	model_phi1_1a_v_mmd1_largenet_20240704_134101	model_phi1_1a_v_mmd1_largenet	True	443411408
out/eval_models_plnn_synbindec	data/training_data	data_phi1_1a	data/trained_models/trained_07_04_24	model_phi1_1a_v_mmd1_presample_20240704_134101	model_phi1_1a_v_mmd1_presample	True	773614716
out/eval_models_plnn_synbindec	data/training_data	data_phi1_1a	data/trained_models/trained_07_04_24	model_phi1_1a_v_mmd1_fix_noise_large_20240704_134101	model_phi1_1a_v_mmd1_fix_noise_large	True	450983608
out/eval_models_plnn_synbindec	data/training_data	data_phi1_1a	data/trained_models/trained_07_04_24	model_phi1_1a_v_mmd1_fix_noise_small_20240704_134102	model_phi1_1a_v_mmd1_fix_noise_small	True	148138311
# PHI2
out/eval_models_plnn_synbindec	data/training_data	data_phi2_1a	data/trained_models/trained_07_04_24	model_phi2_1a_v_mmd1_20240704_142345	model_phi2_1a_v_mmd1	True	553397448
# QUADRATIC
out/eval_models_plnn_synbindec	data/training_data	data_phiq_1a	data/trained_models/trained_07_04_24	model_phiq_1a_v_mmd1_20240704_143517	model_phiq_1a_v_mmd1	True	149709086
############
############
############
# PRIOR TO 7-24
# out/eval_models_plnn_synbindec/old	data/training_data	data_phi1_1a	data/trained_models/trained_06_27_24	model_phi1_1a_v_mmd1_20240627_193208	model_phi1_1a_v_mmd1	True	12345
# out/eval_models_plnn_synbindec/old	data/training_data	data_phi1_1a	data/trained_models/trained_06_27_24	model_phi1_1a_v_mmd1_fix_noise_large_20240627_193159	model_phi1_1a_v_mmd1_fix_noise_large	True	1289
# out/eval_models_plnn_synbindec/old	data/training_data	data_phi1_1a	data/trained_models/trained_06_27_24	model_phi1_1a_v_mmd1_fix_noise_small_20240627_193206	model_phi1_1a_v_mmd1_fix_noise_small	True	7227
# out/eval_models_plnn_synbindec/old	data/training_data	data_phi1_1a	data/trained_models/trained_06_27_24	model_phi1_1a_v_mmd1_presample_20240627_193236	model_phi1_1a_v_mmd1_presample	True	1335
# out/eval_models_plnn_synbindec/old	data/training_data	data_phi1_1a	data/trained_models/trained_06_27_24	model_phi1_1a_v_mmd1_smallnet_20240627_193240	model_phi1_1a_v_mmd1_smallnet	True	2251
# out/eval_models_plnn_synbindec/old	data/training_data	data_phi1_1a	data/trained_models	model_phi1_1a_v_kl1_20240702_111150	model_phi1_1a_v_kl1	True	4597
# out/eval_models_plnn_synbindec/old	data/training_data	data_phi1_1a	data/trained_models	model_phi1_1a_v_kl2_20240702_111150	model_phi1_1a_v_kl2	True	6851
# out/eval_models_plnn_synbindec/old	data/training_data	data_phi1_1a	data/trained_models	model_phi1_1a_v_kl3_20240702_111438	model_phi1_1a_v_kl3	True	3818
# out/eval_models_plnn_synbindec/old	data/training_data	data_phi1_1a	data/trained_models	model_phi1_1a_v_kl4_20240702_111815	model_phi1_1a_v_kl4	True	3197
# out/eval_models_plnn_synbindec/old	data/training_data	data_phi1_1a	data/trained_models	model_phi1_1a_v_kl5_20240702_111815	model_phi1_1a_v_kl5	True	6003
# out/eval_models_plnn_synbindec/old	data/training_data	data_phi1_1a	data/trained_models	model_phi1_1a_v_mmd1_20240522_185135	model_phi1_1a_v_mmd1	True	5153
# out/eval_models_plnn_synbindec/old	data/training_data	data_phi1_1a	data/trained_models	model_phi1_1a_v_mmd1_20240627_143649	model_phi1_1a_v_mmd1	True	2395
# out/eval_models_plnn_synbindec/old	data/training_data	data_phi1_1a	data/trained_models	model_phi1_1a_v_mmd1_20240627_143655	model_phi1_1a_v_mmd1	True	7413
# out/eval_models_plnn_synbindec/old	data/training_data	data_phi1_1a	data/trained_models	model_phi1_1a_v_mmd1_fix_noise_large_20240523_102345	model_phi1_1a_v_mmd1_fix_noise_large	True	3861
# out/eval_models_plnn_synbindec/old	data/training_data	data_phi1_1a	data/trained_models	model_phi1_1a_v_mmd1_fix_noise_small_20240523_102345	model_phi1_1a_v_mmd1_fix_noise_small	True	5868
# out/eval_models_plnn_synbindec/old	data/training_data	data_phi1_1a	data/trained_models	model_phi1_1a_v_mmd1_presample_20240627_143609	model_phi1_1a_v_mmd1_presample	True	7555
# out/eval_models_plnn_synbindec/old	data/training_data	data_phi1_1a	data/trained_models	model_phi1_1a_v_mmd3_20240701_180837	model_phi1_1a_v_mmd3	True	2041
# out/eval_models_plnn_synbindec/old	data/training_data	data_phi1_1a	data/trained_models	model_phi1_1a_v_mmd4_20240702_103225	model_phi1_1a_v_mmd4	True	6896
# out/eval_models_plnn_synbindec/old	data/training_data	data_phi1_1a	data/trained_models	model_phi1_1a_v_mmd5_20240702_103225	model_phi1_1a_v_mmd5	True	3862
